# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
recule de 188 m et tourner à gauche=backward(dist=188), turn_left
recule de 189 m et tourner à gauche=backward(dist=189), turn_left
recule de 190 m et tourner à gauche=backward(dist=190), turn_left
recule de 191 m et tourner à gauche=backward(dist=191), turn_left
recule de 192 m et tourner à gauche=backward(dist=192), turn_left
recule de 193 m et tourner à gauche=backward(dist=193), turn_left
recule de 194 m et tourner à gauche=backward(dist=194), turn_left
recule de 195 m et tourner à gauche=backward(dist=195), turn_left
recule de 196 m et tourner à gauche=backward(dist=196), turn_left
recule de 197 m et tourner à gauche=backward(dist=197), turn_left
recule de 198 m et tourner à gauche=backward(dist=198), turn_left
recule de 199 m et tourner à gauche=backward(dist=199), turn_left
recule de 200 m et tourner à gauche=backward(dist=200), turn_left
recule de 201 m et tourner à gauche=backward(dist=201), turn_left
recule de 202 m et tourner à gauche=backward(dist=202), turn_left
recule de 203 m et tourner à gauche=backward(dist=203), turn_left
recule de 204 m et tourner à gauche=backward(dist=204), turn_left
recule de 205 m et tourner à gauche=backward(dist=205), turn_left
recule de 206 m et tourner à gauche=backward(dist=206), turn_left
recule de 207 m et tourner à gauche=backward(dist=207), turn_left
recule de 208 m et tourner à gauche=backward(dist=208), turn_left
recule de 209 m et tourner à gauche=backward(dist=209), turn_left
recule de 210 m et tourner à gauche=backward(dist=210), turn_left
recule de 211 m et tourner à gauche=backward(dist=211), turn_left
recule de 212 m et tourner à gauche=backward(dist=212), turn_left
recule de 213 m et tourner à gauche=backward(dist=213), turn_left
recule de 214 m et tourner à gauche=backward(dist=214), turn_left
recule de 215 m et tourner à gauche=backward(dist=215), turn_left
recule de 216 m et tourner à gauche=backward(dist=216), turn_left
recule de 217 m et tourner à gauche=backward(dist=217), turn_left
recule de 218 m et tourner à gauche=backward(dist=218), turn_left
recule de 219 m et tourner à gauche=backward(dist=219), turn_left
recule de 220 m et tourner à gauche=backward(dist=220), turn_left
recule de 221 m et tourner à gauche=backward(dist=221), turn_left
recule de 222 m et tourner à gauche=backward(dist=222), turn_left
recule de 223 m et tourner à gauche=backward(dist=223), turn_left
recule de 224 m et tourner à gauche=backward(dist=224), turn_left
recule de 225 m et tourner à gauche=backward(dist=225), turn_left
recule de 226 m et tourner à gauche=backward(dist=226), turn_left
recule de 227 m et tourner à gauche=backward(dist=227), turn_left
recule de 228 m et tourner à gauche=backward(dist=228), turn_left
recule de 229 m et tourner à gauche=backward(dist=229), turn_left
recule de 230 m et tourner à gauche=backward(dist=230), turn_left
recule de 231 m et tourner à gauche=backward(dist=231), turn_left
recule de 232 m et tourner à gauche=backward(dist=232), turn_left
recule de 233 m et tourner à gauche=backward(dist=233), turn_left
recule de 234 m et tourner à gauche=backward(dist=234), turn_left
recule de 235 m et tourner à gauche=backward(dist=235), turn_left
recule de 236 m et tourner à gauche=backward(dist=236), turn_left
recule de 237 m et tourner à gauche=backward(dist=237), turn_left
recule de 238 m et tourner à gauche=backward(dist=238), turn_left
recule de 239 m et tourner à gauche=backward(dist=239), turn_left
recule de 240 m et tourner à gauche=backward(dist=240), turn_left
recule de 241 m et tourner à gauche=backward(dist=241), turn_left
recule de 242 m et tourner à gauche=backward(dist=242), turn_left
recule de 243 m et tourner à gauche=backward(dist=243), turn_left
recule de 244 m et tourner à gauche=backward(dist=244), turn_left
recule de 245 m et tourner à gauche=backward(dist=245), turn_left
recule de 246 m et tourner à gauche=backward(dist=246), turn_left
recule de 247 m et tourner à gauche=backward(dist=247), turn_left
recule de 248 m et tourner à gauche=backward(dist=248), turn_left
recule de 249 m et tourner à gauche=backward(dist=249), turn_left
recule de 250 m et tourner à gauche=backward(dist=250), turn_left
recule de 251 m et tourner à gauche=backward(dist=251), turn_left
recule de 252 m et tourner à gauche=backward(dist=252), turn_left
recule de 253 m et tourner à gauche=backward(dist=253), turn_left
recule de 254 m et tourner à gauche=backward(dist=254), turn_left
recule de 255 m et tourner à gauche=backward(dist=255), turn_left
recule de 256 m et tourner à gauche=backward(dist=256), turn_left
recule de 257 m et tourner à gauche=backward(dist=257), turn_left
recule de 258 m et tourner à gauche=backward(dist=258), turn_left
recule de 259 m et tourner à gauche=backward(dist=259), turn_left
recule de 260 m et tourner à gauche=backward(dist=260), turn_left
recule de 261 m et tourner à gauche=backward(dist=261), turn_left
recule de 262 m et tourner à gauche=backward(dist=262), turn_left
recule de 263 m et tourner à gauche=backward(dist=263), turn_left
recule de 264 m et tourner à gauche=backward(dist=264), turn_left
recule de 265 m et tourner à gauche=backward(dist=265), turn_left
recule de 266 m et tourner à gauche=backward(dist=266), turn_left
recule de 267 m et tourner à gauche=backward(dist=267), turn_left
recule de 268 m et tourner à gauche=backward(dist=268), turn_left
recule de 269 m et tourner à gauche=backward(dist=269), turn_left
recule de 270 m et tourner à gauche=backward(dist=270), turn_left
recule de 271 m et tourner à gauche=backward(dist=271), turn_left
recule de 272 m et tourner à gauche=backward(dist=272), turn_left
recule de 273 m et tourner à gauche=backward(dist=273), turn_left
recule de 274 m et tourner à gauche=backward(dist=274), turn_left
recule de 275 m et tourner à gauche=backward(dist=275), turn_left
recule de 276 m et tourner à gauche=backward(dist=276), turn_left
recule de 277 m et tourner à gauche=backward(dist=277), turn_left
recule de 278 m et tourner à gauche=backward(dist=278), turn_left
recule de 279 m et tourner à gauche=backward(dist=279), turn_left
recule de 280 m et tourner à gauche=backward(dist=280), turn_left
recule de 281 m et tourner à gauche=backward(dist=281), turn_left
recule de 282 m et tourner à gauche=backward(dist=282), turn_left
recule de 283 m et tourner à gauche=backward(dist=283), turn_left
recule de 284 m et tourner à gauche=backward(dist=284), turn_left
recule de 285 m et tourner à gauche=backward(dist=285), turn_left
recule de 286 m et tourner à gauche=backward(dist=286), turn_left
recule de 287 m et tourner à gauche=backward(dist=287), turn_left
recule de 288 m et tourner à gauche=backward(dist=288), turn_left
recule de 289 m et tourner à gauche=backward(dist=289), turn_left
recule de 290 m et tourner à gauche=backward(dist=290), turn_left
recule de 291 m et tourner à gauche=backward(dist=291), turn_left
recule de 292 m et tourner à gauche=backward(dist=292), turn_left
recule de 293 m et tourner à gauche=backward(dist=293), turn_left
recule de 294 m et tourner à gauche=backward(dist=294), turn_left
recule de 295 m et tourner à gauche=backward(dist=295), turn_left
recule de 296 m et tourner à gauche=backward(dist=296), turn_left
recule de 297 m et tourner à gauche=backward(dist=297), turn_left
recule de 298 m et tourner à gauche=backward(dist=298), turn_left
recule de 299 m et tourner à gauche=backward(dist=299), turn_left
recule de 300 m et tourner à gauche=backward(dist=300), turn_left
recule de 301 m et tourner à gauche=backward(dist=301), turn_left
recule de 302 m et tourner à gauche=backward(dist=302), turn_left
recule de 303 m et tourner à gauche=backward(dist=303), turn_left
recule de 304 m et tourner à gauche=backward(dist=304), turn_left
recule de 305 m et tourner à gauche=backward(dist=305), turn_left
recule de 306 m et tourner à gauche=backward(dist=306), turn_left
recule de 307 m et tourner à gauche=backward(dist=307), turn_left
recule de 308 m et tourner à gauche=backward(dist=308), turn_left
recule de 309 m et tourner à gauche=backward(dist=309), turn_left
recule de 310 m et tourner à gauche=backward(dist=310), turn_left
recule de 311 m et tourner à gauche=backward(dist=311), turn_left
recule de 312 m et tourner à gauche=backward(dist=312), turn_left
recule de 313 m et tourner à gauche=backward(dist=313), turn_left
recule de 314 m et tourner à gauche=backward(dist=314), turn_left
recule de 315 m et tourner à gauche=backward(dist=315), turn_left
recule de 316 m et tourner à gauche=backward(dist=316), turn_left
recule de 317 m et tourner à gauche=backward(dist=317), turn_left
recule de 318 m et tourner à gauche=backward(dist=318), turn_left
recule de 319 m et tourner à gauche=backward(dist=319), turn_left
recule de 320 m et tourner à gauche=backward(dist=320), turn_left
recule de 321 m et tourner à gauche=backward(dist=321), turn_left
recule de 322 m et tourner à gauche=backward(dist=322), turn_left
recule de 323 m et tourner à gauche=backward(dist=323), turn_left
recule de 324 m et tourner à gauche=backward(dist=324), turn_left
recule de 325 m et tourner à gauche=backward(dist=325), turn_left
recule de 326 m et tourner à gauche=backward(dist=326), turn_left
recule de 327 m et tourner à gauche=backward(dist=327), turn_left
recule de 328 m et tourner à gauche=backward(dist=328), turn_left
recule de 329 m et tourner à gauche=backward(dist=329), turn_left
recule de 330 m et tourner à gauche=backward(dist=330), turn_left
recule de 331 m et tourner à gauche=backward(dist=331), turn_left
recule de 332 m et tourner à gauche=backward(dist=332), turn_left
recule de 333 m et tourner à gauche=backward(dist=333), turn_left
recule de 334 m et tourner à gauche=backward(dist=334), turn_left
recule de 335 m et tourner à gauche=backward(dist=335), turn_left
recule de 336 m et tourner à gauche=backward(dist=336), turn_left
recule de 337 m et tourner à gauche=backward(dist=337), turn_left
recule de 338 m et tourner à gauche=backward(dist=338), turn_left
recule de 339 m et tourner à gauche=backward(dist=339), turn_left
recule de 340 m et tourner à gauche=backward(dist=340), turn_left
recule de 341 m et tourner à gauche=backward(dist=341), turn_left
recule de 342 m et tourner à gauche=backward(dist=342), turn_left
recule de 343 m et tourner à gauche=backward(dist=343), turn_left
recule de 344 m et tourner à gauche=backward(dist=344), turn_left
recule de 345 m et tourner à gauche=backward(dist=345), turn_left
recule de 346 m et tourner à gauche=backward(dist=346), turn_left
recule de 347 m et tourner à gauche=backward(dist=347), turn_left
recule de 348 m et tourner à gauche=backward(dist=348), turn_left
recule de 349 m et tourner à gauche=backward(dist=349), turn_left
recule de 350 m et tourner à gauche=backward(dist=350), turn_left
recule de 351 m et tourner à gauche=backward(dist=351), turn_left
recule de 352 m et tourner à gauche=backward(dist=352), turn_left
recule de 353 m et tourner à gauche=backward(dist=353), turn_left
recule de 354 m et tourner à gauche=backward(dist=354), turn_left
recule de 355 m et tourner à gauche=backward(dist=355), turn_left
recule de 356 m et tourner à gauche=backward(dist=356), turn_left
recule de 357 m et tourner à gauche=backward(dist=357), turn_left
recule de 358 m et tourner à gauche=backward(dist=358), turn_left
recule de 359 m et tourner à gauche=backward(dist=359), turn_left
recule de 360 m et tourner à gauche=backward(dist=360), turn_left
recule de 361 m et tourner à gauche=backward(dist=361), turn_left
recule de 362 m et tourner à gauche=backward(dist=362), turn_left
recule de 363 m et tourner à gauche=backward(dist=363), turn_left
recule de 364 m et tourner à gauche=backward(dist=364), turn_left
recule de 365 m et tourner à gauche=backward(dist=365), turn_left
recule de 366 m et tourner à gauche=backward(dist=366), turn_left
recule de 367 m et tourner à gauche=backward(dist=367), turn_left
recule de 368 m et tourner à gauche=backward(dist=368), turn_left
recule de 369 m et tourner à gauche=backward(dist=369), turn_left
recule de 370 m et tourner à gauche=backward(dist=370), turn_left
recule de 371 m et tourner à gauche=backward(dist=371), turn_left
recule de 372 m et tourner à gauche=backward(dist=372), turn_left
recule de 373 m et tourner à gauche=backward(dist=373), turn_left
recule de 374 m et tourner à gauche=backward(dist=374), turn_left
recule de 375 m et tourner à gauche=backward(dist=375), turn_left
recule de 376 m et tourner à gauche=backward(dist=376), turn_left
recule de 377 m et tourner à gauche=backward(dist=377), turn_left
recule de 378 m et tourner à gauche=backward(dist=378), turn_left
recule de 379 m et tourner à gauche=backward(dist=379), turn_left
recule de 380 m et tourner à gauche=backward(dist=380), turn_left
recule de 381 m et tourner à gauche=backward(dist=381), turn_left
recule de 382 m et tourner à gauche=backward(dist=382), turn_left
recule de 383 m et tourner à gauche=backward(dist=383), turn_left
recule de 384 m et tourner à gauche=backward(dist=384), turn_left
recule de 385 m et tourner à gauche=backward(dist=385), turn_left
recule de 386 m et tourner à gauche=backward(dist=386), turn_left
recule de 387 m et tourner à gauche=backward(dist=387), turn_left
recule de 388 m et tourner à gauche=backward(dist=388), turn_left
recule de 389 m et tourner à gauche=backward(dist=389), turn_left
recule de 390 m et tourner à gauche=backward(dist=390), turn_left
recule de 391 m et tourner à gauche=backward(dist=391), turn_left
recule de 392 m et tourner à gauche=backward(dist=392), turn_left
recule de 393 m et tourner à gauche=backward(dist=393), turn_left
recule de 394 m et tourner à gauche=backward(dist=394), turn_left
recule de 395 m et tourner à gauche=backward(dist=395), turn_left
recule de 396 m et tourner à gauche=backward(dist=396), turn_left
recule de 397 m et tourner à gauche=backward(dist=397), turn_left
recule de 398 m et tourner à gauche=backward(dist=398), turn_left
recule de 399 m et tourner à gauche=backward(dist=399), turn_left
recule de 400 m et tourner à gauche=backward(dist=400), turn_left
recule de 401 m et tourner à gauche=backward(dist=401), turn_left
recule de 402 m et tourner à gauche=backward(dist=402), turn_left
recule de 403 m et tourner à gauche=backward(dist=403), turn_left
recule de 404 m et tourner à gauche=backward(dist=404), turn_left
recule de 405 m et tourner à gauche=backward(dist=405), turn_left
recule de 406 m et tourner à gauche=backward(dist=406), turn_left
recule de 407 m et tourner à gauche=backward(dist=407), turn_left
recule de 408 m et tourner à gauche=backward(dist=408), turn_left
recule de 409 m et tourner à gauche=backward(dist=409), turn_left
recule de 410 m et tourner à gauche=backward(dist=410), turn_left
recule de 411 m et tourner à gauche=backward(dist=411), turn_left
recule de 412 m et tourner à gauche=backward(dist=412), turn_left
recule de 413 m et tourner à gauche=backward(dist=413), turn_left
recule de 414 m et tourner à gauche=backward(dist=414), turn_left
recule de 415 m et tourner à gauche=backward(dist=415), turn_left
recule de 416 m et tourner à gauche=backward(dist=416), turn_left
recule de 417 m et tourner à gauche=backward(dist=417), turn_left
recule de 418 m et tourner à gauche=backward(dist=418), turn_left
recule de 419 m et tourner à gauche=backward(dist=419), turn_left
recule de 420 m et tourner à gauche=backward(dist=420), turn_left
recule de 421 m et tourner à gauche=backward(dist=421), turn_left
recule de 422 m et tourner à gauche=backward(dist=422), turn_left
recule de 423 m et tourner à gauche=backward(dist=423), turn_left
recule de 424 m et tourner à gauche=backward(dist=424), turn_left
recule de 425 m et tourner à gauche=backward(dist=425), turn_left
recule de 426 m et tourner à gauche=backward(dist=426), turn_left
recule de 427 m et tourner à gauche=backward(dist=427), turn_left
recule de 428 m et tourner à gauche=backward(dist=428), turn_left
recule de 429 m et tourner à gauche=backward(dist=429), turn_left
recule de 430 m et tourner à gauche=backward(dist=430), turn_left
recule de 431 m et tourner à gauche=backward(dist=431), turn_left
recule de 432 m et tourner à gauche=backward(dist=432), turn_left
recule de 433 m et tourner à gauche=backward(dist=433), turn_left
recule de 434 m et tourner à gauche=backward(dist=434), turn_left
recule de 435 m et tourner à gauche=backward(dist=435), turn_left
recule de 436 m et tourner à gauche=backward(dist=436), turn_left
recule de 437 m et tourner à gauche=backward(dist=437), turn_left
recule de 438 m et tourner à gauche=backward(dist=438), turn_left
recule de 439 m et tourner à gauche=backward(dist=439), turn_left
recule de 440 m et tourner à gauche=backward(dist=440), turn_left
recule de 441 m et tourner à gauche=backward(dist=441), turn_left
recule de 442 m et tourner à gauche=backward(dist=442), turn_left
recule de 443 m et tourner à gauche=backward(dist=443), turn_left
recule de 444 m et tourner à gauche=backward(dist=444), turn_left
recule de 445 m et tourner à gauche=backward(dist=445), turn_left
recule de 446 m et tourner à gauche=backward(dist=446), turn_left
recule de 447 m et tourner à gauche=backward(dist=447), turn_left
recule de 448 m et tourner à gauche=backward(dist=448), turn_left
recule de 449 m et tourner à gauche=backward(dist=449), turn_left
recule de 450 m et tourner à gauche=backward(dist=450), turn_left
recule de 451 m et tourner à gauche=backward(dist=451), turn_left
recule de 452 m et tourner à gauche=backward(dist=452), turn_left
recule de 453 m et tourner à gauche=backward(dist=453), turn_left
recule de 454 m et tourner à gauche=backward(dist=454), turn_left
recule de 455 m et tourner à gauche=backward(dist=455), turn_left
recule de 456 m et tourner à gauche=backward(dist=456), turn_left
recule de 457 m et tourner à gauche=backward(dist=457), turn_left
recule de 458 m et tourner à gauche=backward(dist=458), turn_left
recule de 459 m et tourner à gauche=backward(dist=459), turn_left
recule de 460 m et tourner à gauche=backward(dist=460), turn_left
recule de 461 m et tourner à gauche=backward(dist=461), turn_left
recule de 462 m et tourner à gauche=backward(dist=462), turn_left
recule de 463 m et tourner à gauche=backward(dist=463), turn_left
recule de 464 m et tourner à gauche=backward(dist=464), turn_left
recule de 465 m et tourner à gauche=backward(dist=465), turn_left
recule de 466 m et tourner à gauche=backward(dist=466), turn_left
recule de 467 m et tourner à gauche=backward(dist=467), turn_left
recule de 468 m et tourner à gauche=backward(dist=468), turn_left
recule de 469 m et tourner à gauche=backward(dist=469), turn_left
recule de 470 m et tourner à gauche=backward(dist=470), turn_left
recule de 471 m et tourner à gauche=backward(dist=471), turn_left
recule de 472 m et tourner à gauche=backward(dist=472), turn_left
recule de 473 m et tourner à gauche=backward(dist=473), turn_left
recule de 474 m et tourner à gauche=backward(dist=474), turn_left
recule de 475 m et tourner à gauche=backward(dist=475), turn_left
recule de 476 m et tourner à gauche=backward(dist=476), turn_left
recule de 477 m et tourner à gauche=backward(dist=477), turn_left
recule de 478 m et tourner à gauche=backward(dist=478), turn_left
recule de 479 m et tourner à gauche=backward(dist=479), turn_left
recule de 480 m et tourner à gauche=backward(dist=480), turn_left
recule de 481 m et tourner à gauche=backward(dist=481), turn_left
recule de 482 m et tourner à gauche=backward(dist=482), turn_left
recule de 483 m et tourner à gauche=backward(dist=483), turn_left
recule de 484 m et tourner à gauche=backward(dist=484), turn_left
recule de 485 m et tourner à gauche=backward(dist=485), turn_left
recule de 486 m et tourner à gauche=backward(dist=486), turn_left
recule de 487 m et tourner à gauche=backward(dist=487), turn_left
recule de 488 m et tourner à gauche=backward(dist=488), turn_left
recule de 489 m et tourner à gauche=backward(dist=489), turn_left
recule de 490 m et tourner à gauche=backward(dist=490), turn_left
recule de 491 m et tourner à gauche=backward(dist=491), turn_left
recule de 492 m et tourner à gauche=backward(dist=492), turn_left
recule de 493 m et tourner à gauche=backward(dist=493), turn_left
recule de 494 m et tourner à gauche=backward(dist=494), turn_left
recule de 495 m et tourner à gauche=backward(dist=495), turn_left
recule de 496 m et tourner à gauche=backward(dist=496), turn_left
recule de 497 m et tourner à gauche=backward(dist=497), turn_left
recule de 498 m et tourner à gauche=backward(dist=498), turn_left
recule de 499 m et tourner à gauche=backward(dist=499), turn_left
recule de 500 m et tourner à gauche=backward(dist=500), turn_left
avance de 1 m et tourner à gauche=forward(dist=1), turn_left
avance de 2 m et tourner à gauche=forward(dist=2), turn_left
avance de 3 m et tourner à gauche=forward(dist=3), turn_left
avance de 4 m et tourner à gauche=forward(dist=4), turn_left
avance de 5 m et tourner à gauche=forward(dist=5), turn_left
avance de 6 m et tourner à gauche=forward(dist=6), turn_left
avance de 7 m et tourner à gauche=forward(dist=7), turn_left
avance de 8 m et tourner à gauche=forward(dist=8), turn_left
avance de 9 m et tourner à gauche=forward(dist=9), turn_left
avance de 10 m et tourner à gauche=forward(dist=10), turn_left
avance de 11 m et tourner à gauche=forward(dist=11), turn_left
avance de 12 m et tourner à gauche=forward(dist=12), turn_left
avance de 13 m et tourner à gauche=forward(dist=13), turn_left
avance de 14 m et tourner à gauche=forward(dist=14), turn_left
avance de 15 m et tourner à gauche=forward(dist=15), turn_left
avance de 16 m et tourner à gauche=forward(dist=16), turn_left
avance de 17 m et tourner à gauche=forward(dist=17), turn_left
avance de 18 m et tourner à gauche=forward(dist=18), turn_left
avance de 19 m et tourner à gauche=forward(dist=19), turn_left
avance de 20 m et tourner à gauche=forward(dist=20), turn_left
avance de 21 m et tourner à gauche=forward(dist=21), turn_left
avance de 22 m et tourner à gauche=forward(dist=22), turn_left
avance de 23 m et tourner à gauche=forward(dist=23), turn_left
avance de 24 m et tourner à gauche=forward(dist=24), turn_left
avance de 25 m et tourner à gauche=forward(dist=25), turn_left
avance de 26 m et tourner à gauche=forward(dist=26), turn_left
avance de 27 m et tourner à gauche=forward(dist=27), turn_left
avance de 28 m et tourner à gauche=forward(dist=28), turn_left
avance de 29 m et tourner à gauche=forward(dist=29), turn_left
avance de 30 m et tourner à gauche=forward(dist=30), turn_left
avance de 31 m et tourner à gauche=forward(dist=31), turn_left
avance de 32 m et tourner à gauche=forward(dist=32), turn_left
avance de 33 m et tourner à gauche=forward(dist=33), turn_left
avance de 34 m et tourner à gauche=forward(dist=34), turn_left
avance de 35 m et tourner à gauche=forward(dist=35), turn_left
avance de 36 m et tourner à gauche=forward(dist=36), turn_left
avance de 37 m et tourner à gauche=forward(dist=37), turn_left
avance de 38 m et tourner à gauche=forward(dist=38), turn_left
avance de 39 m et tourner à gauche=forward(dist=39), turn_left
avance de 40 m et tourner à gauche=forward(dist=40), turn_left
avance de 41 m et tourner à gauche=forward(dist=41), turn_left
avance de 42 m et tourner à gauche=forward(dist=42), turn_left
avance de 43 m et tourner à gauche=forward(dist=43), turn_left
avance de 44 m et tourner à gauche=forward(dist=44), turn_left
avance de 45 m et tourner à gauche=forward(dist=45), turn_left
avance de 46 m et tourner à gauche=forward(dist=46), turn_left
avance de 47 m et tourner à gauche=forward(dist=47), turn_left
avance de 48 m et tourner à gauche=forward(dist=48), turn_left
avance de 49 m et tourner à gauche=forward(dist=49), turn_left
avance de 50 m et tourner à gauche=forward(dist=50), turn_left
avance de 51 m et tourner à gauche=forward(dist=51), turn_left
avance de 52 m et tourner à gauche=forward(dist=52), turn_left
avance de 53 m et tourner à gauche=forward(dist=53), turn_left
avance de 54 m et tourner à gauche=forward(dist=54), turn_left
avance de 55 m et tourner à gauche=forward(dist=55), turn_left
avance de 56 m et tourner à gauche=forward(dist=56), turn_left
avance de 57 m et tourner à gauche=forward(dist=57), turn_left
avance de 58 m et tourner à gauche=forward(dist=58), turn_left
avance de 59 m et tourner à gauche=forward(dist=59), turn_left
avance de 60 m et tourner à gauche=forward(dist=60), turn_left
avance de 61 m et tourner à gauche=forward(dist=61), turn_left
avance de 62 m et tourner à gauche=forward(dist=62), turn_left
avance de 63 m et tourner à gauche=forward(dist=63), turn_left
avance de 64 m et tourner à gauche=forward(dist=64), turn_left
avance de 65 m et tourner à gauche=forward(dist=65), turn_left
avance de 66 m et tourner à gauche=forward(dist=66), turn_left
avance de 67 m et tourner à gauche=forward(dist=67), turn_left
avance de 68 m et tourner à gauche=forward(dist=68), turn_left
avance de 69 m et tourner à gauche=forward(dist=69), turn_left
avance de 70 m et tourner à gauche=forward(dist=70), turn_left
avance de 71 m et tourner à gauche=forward(dist=71), turn_left
avance de 72 m et tourner à gauche=forward(dist=72), turn_left
avance de 73 m et tourner à gauche=forward(dist=73), turn_left
avance de 74 m et tourner à gauche=forward(dist=74), turn_left
avance de 75 m et tourner à gauche=forward(dist=75), turn_left
avance de 76 m et tourner à gauche=forward(dist=76), turn_left
avance de 77 m et tourner à gauche=forward(dist=77), turn_left
avance de 78 m et tourner à gauche=forward(dist=78), turn_left
avance de 79 m et tourner à gauche=forward(dist=79), turn_left
avance de 80 m et tourner à gauche=forward(dist=80), turn_left
avance de 81 m et tourner à gauche=forward(dist=81), turn_left
avance de 82 m et tourner à gauche=forward(dist=82), turn_left
avance de 83 m et tourner à gauche=forward(dist=83), turn_left
avance de 84 m et tourner à gauche=forward(dist=84), turn_left
avance de 85 m et tourner à gauche=forward(dist=85), turn_left
avance de 86 m et tourner à gauche=forward(dist=86), turn_left
avance de 87 m et tourner à gauche=forward(dist=87), turn_left
avance de 88 m et tourner à gauche=forward(dist=88), turn_left
avance de 89 m et tourner à gauche=forward(dist=89), turn_left
avance de 90 m et tourner à gauche=forward(dist=90), turn_left
avance de 91 m et tourner à gauche=forward(dist=91), turn_left
avance de 92 m et tourner à gauche=forward(dist=92), turn_left
avance de 93 m et tourner à gauche=forward(dist=93), turn_left
avance de 94 m et tourner à gauche=forward(dist=94), turn_left
avance de 95 m et tourner à gauche=forward(dist=95), turn_left
avance de 96 m et tourner à gauche=forward(dist=96), turn_left
avance de 97 m et tourner à gauche=forward(dist=97), turn_left
avance de 98 m et tourner à gauche=forward(dist=98), turn_left
avance de 99 m et tourner à gauche=forward(dist=99), turn_left
avance de 100 m et tourner à gauche=forward(dist=100), turn_left
avance de 101 m et tourner à gauche=forward(dist=101), turn_left
avance de 102 m et tourner à gauche=forward(dist=102), turn_left
avance de 103 m et tourner à gauche=forward(dist=103), turn_left
avance de 104 m et tourner à gauche=forward(dist=104), turn_left
avance de 105 m et tourner à gauche=forward(dist=105), turn_left
avance de 106 m et tourner à gauche=forward(dist=106), turn_left
avance de 107 m et tourner à gauche=forward(dist=107), turn_left
avance de 108 m et tourner à gauche=forward(dist=108), turn_left
avance de 109 m et tourner à gauche=forward(dist=109), turn_left
avance de 110 m et tourner à gauche=forward(dist=110), turn_left
avance de 111 m et tourner à gauche=forward(dist=111), turn_left
avance de 112 m et tourner à gauche=forward(dist=112), turn_left
avance de 113 m et tourner à gauche=forward(dist=113), turn_left
avance de 114 m et tourner à gauche=forward(dist=114), turn_left
avance de 115 m et tourner à gauche=forward(dist=115), turn_left
avance de 116 m et tourner à gauche=forward(dist=116), turn_left
avance de 117 m et tourner à gauche=forward(dist=117), turn_left
avance de 118 m et tourner à gauche=forward(dist=118), turn_left
avance de 119 m et tourner à gauche=forward(dist=119), turn_left
avance de 120 m et tourner à gauche=forward(dist=120), turn_left
avance de 121 m et tourner à gauche=forward(dist=121), turn_left
avance de 122 m et tourner à gauche=forward(dist=122), turn_left
avance de 123 m et tourner à gauche=forward(dist=123), turn_left
avance de 124 m et tourner à gauche=forward(dist=124), turn_left
avance de 125 m et tourner à gauche=forward(dist=125), turn_left
avance de 126 m et tourner à gauche=forward(dist=126), turn_left
avance de 127 m et tourner à gauche=forward(dist=127), turn_left
avance de 128 m et tourner à gauche=forward(dist=128), turn_left
avance de 129 m et tourner à gauche=forward(dist=129), turn_left
avance de 130 m et tourner à gauche=forward(dist=130), turn_left
avance de 131 m et tourner à gauche=forward(dist=131), turn_left
avance de 132 m et tourner à gauche=forward(dist=132), turn_left
avance de 133 m et tourner à gauche=forward(dist=133), turn_left
avance de 134 m et tourner à gauche=forward(dist=134), turn_left
avance de 135 m et tourner à gauche=forward(dist=135), turn_left
avance de 136 m et tourner à gauche=forward(dist=136), turn_left
avance de 137 m et tourner à gauche=forward(dist=137), turn_left
avance de 138 m et tourner à gauche=forward(dist=138), turn_left
avance de 139 m et tourner à gauche=forward(dist=139), turn_left
avance de 140 m et tourner à gauche=forward(dist=140), turn_left
avance de 141 m et tourner à gauche=forward(dist=141), turn_left
avance de 142 m et tourner à gauche=forward(dist=142), turn_left
avance de 143 m et tourner à gauche=forward(dist=143), turn_left
avance de 144 m et tourner à gauche=forward(dist=144), turn_left
avance de 145 m et tourner à gauche=forward(dist=145), turn_left
avance de 146 m et tourner à gauche=forward(dist=146), turn_left
avance de 147 m et tourner à gauche=forward(dist=147), turn_left
avance de 148 m et tourner à gauche=forward(dist=148), turn_left
avance de 149 m et tourner à gauche=forward(dist=149), turn_left
avance de 150 m et tourner à gauche=forward(dist=150), turn_left
avance de 151 m et tourner à gauche=forward(dist=151), turn_left
avance de 152 m et tourner à gauche=forward(dist=152), turn_left
avance de 153 m et tourner à gauche=forward(dist=153), turn_left
avance de 154 m et tourner à gauche=forward(dist=154), turn_left
avance de 155 m et tourner à gauche=forward(dist=155), turn_left
avance de 156 m et tourner à gauche=forward(dist=156), turn_left
avance de 157 m et tourner à gauche=forward(dist=157), turn_left
avance de 158 m et tourner à gauche=forward(dist=158), turn_left
avance de 159 m et tourner à gauche=forward(dist=159), turn_left
avance de 160 m et tourner à gauche=forward(dist=160), turn_left
avance de 161 m et tourner à gauche=forward(dist=161), turn_left
avance de 162 m et tourner à gauche=forward(dist=162), turn_left
avance de 163 m et tourner à gauche=forward(dist=163), turn_left
avance de 164 m et tourner à gauche=forward(dist=164), turn_left
avance de 165 m et tourner à gauche=forward(dist=165), turn_left
avance de 166 m et tourner à gauche=forward(dist=166), turn_left
avance de 167 m et tourner à gauche=forward(dist=167), turn_left
